[2025-06-06 02:35:08,088] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-06-06 02:35:08,174] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
fatal: detected dubious ownership in repository at '/workspace/local_repos/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/local_repos/gpt-neox
NeoXArgs.from_ymls() ['/workspace/gpt-neox/configs/synced/eval_aisi_single_node.yml', '/workspace/gpt-neox/configs/synced/eval_configs/annealing_filtered_v5_deep_fry_20x_step_12653.yml']
  0%|          | 0/114 [00:00<?, ?it/s]  0%|          | 0/306 [00:00<?, ?it/s] 71%|#######   | 275/390 [00:00<00:00, 817.33it/s] 11%|#1        | 90/783 [00:00<00:00, 899.91it/s] 89%|########9 | 92/103 [00:00<00:00, 909.96it/s] 70%|#######   | 274/390 [00:00<00:00, 908.43it/s]100%|##########| 103/103 [00:00<00:00, 907.35it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_marketing on rank 0...
  0%|          | 0/234 [00:00<?, ?it/s] 17%|#6        | 92/545 [00:00<00:00, 910.11it/s] 17%|#6        | 90/545 [00:00<00:00, 891.35it/s] 78%|#######8  | 89/114 [00:00<00:00, 881.16it/s] 92%|#########2| 359/390 [00:00<00:00, 817.38it/s] 30%|##9       | 91/306 [00:00<00:00, 901.07it/s]100%|##########| 114/114 [00:00<00:00, 882.54it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_high_school_geography on rank 0...
 23%|##3       | 181/783 [00:00<00:00, 900.22it/s]100%|##########| 390/390 [00:00<00:00, 809.22it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_high_school_microeconomics on rank 0...
  0%|          | 0/198 [00:00<?, ?it/s] 94%|#########3| 366/390 [00:00<00:00, 909.39it/s]  0%|          | 0/238 [00:00<?, ?it/s] 39%|###8      | 91/234 [00:00<00:00, 905.10it/s] 34%|###3      | 184/545 [00:00<00:00, 910.65it/s]100%|##########| 390/390 [00:00<00:00, 907.66it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_high_school_microeconomics on rank 0...
 33%|###3      | 180/545 [00:00<00:00, 894.20it/s]  0%|          | 0/238 [00:00<?, ?it/s] 59%|#####9    | 182/306 [00:00<00:00, 901.46it/s] 35%|###4      | 272/783 [00:00<00:00, 873.88it/s] 45%|####5     | 90/198 [00:00<00:00, 893.53it/s] 38%|###8      | 91/238 [00:00<00:00, 909.74it/s] 78%|#######8  | 183/234 [00:00<00:00, 908.30it/s] 51%|#####     | 276/545 [00:00<00:00, 910.52it/s] 50%|####9     | 270/545 [00:00<00:00, 896.21it/s] 38%|###8      | 91/238 [00:00<00:00, 907.53it/s] 89%|########9 | 273/306 [00:00<00:00, 905.05it/s]100%|##########| 234/234 [00:00<00:00, 908.81it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_medical_genetics on rank 0...
  0%|          | 0/100 [00:00<?, ?it/s] 46%|####6     | 362/783 [00:00<00:00, 882.78it/s]100%|##########| 306/306 [00:00<00:00, 903.63it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_professional_accounting on rank 0...
 91%|######### | 180/198 [00:00<00:00, 895.60it/s] 76%|#######6  | 182/238 [00:00<00:00, 909.88it/s]  0%|          | 0/282 [00:00<?, ?it/s]100%|##########| 198/198 [00:00<00:00, 894.36it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_high_school_government_and_politics on rank 0...
  0%|          | 0/193 [00:00<?, ?it/s] 68%|######7   | 368/545 [00:00<00:00, 911.33it/s] 66%|######6   | 360/545 [00:00<00:00, 895.28it/s] 76%|#######6  | 182/238 [00:00<00:00, 906.44it/s]100%|##########| 238/238 [00:00<00:00, 910.23it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_high_school_psychology on rank 0...
  0%|          | 0/545 [00:00<?, ?it/s] 91%|#########1| 91/100 [00:00<00:00, 903.94it/s] 58%|#####7    | 453/783 [00:00<00:00, 889.04it/s]100%|##########| 238/238 [00:00<00:00, 888.84it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_high_school_psychology on rank 0...
 32%|###2      | 91/282 [00:00<00:00, 900.31it/s]100%|##########| 100/100 [00:00<00:00, 748.83it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_miscellaneous on rank 0...
  0%|          | 0/545 [00:00<?, ?it/s]  0%|          | 0/783 [00:00<?, ?it/s] 47%|####6     | 90/193 [00:00<00:00, 890.85it/s] 83%|########2 | 450/545 [00:00<00:00, 879.69it/s] 84%|########4 | 460/545 [00:00<00:00, 869.92it/s] 17%|#6        | 92/545 [00:00<00:00, 910.91it/s] 69%|######9   | 542/783 [00:00<00:00, 859.55it/s] 65%|######4   | 182/282 [00:00<00:00, 895.28it/s] 17%|#6        | 91/545 [00:00<00:00, 907.04it/s]100%|##########| 545/545 [00:00<00:00, 889.57it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_human_sexuality on rank 0...
 12%|#1        | 91/783 [00:00<00:00, 906.02it/s] 93%|#########3| 180/193 [00:00<00:00, 894.73it/s]  0%|          | 0/131 [00:00<?, ?it/s] 99%|#########9| 540/545 [00:00<00:00, 884.17it/s]100%|##########| 545/545 [00:00<00:00, 886.30it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_human_sexuality on rank 0...
  0%|          | 0/131 [00:00<?, ?it/s]100%|##########| 193/193 [00:00<00:00, 892.03it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_high_school_macroeconomics on rank 0...
 34%|###3      | 184/545 [00:00<00:00, 908.17it/s]  0%|          | 0/390 [00:00<?, ?it/s] 81%|########  | 632/783 [00:00<00:00, 871.57it/s] 96%|#########6| 272/282 [00:00<00:00, 833.30it/s] 33%|###3      | 182/545 [00:00<00:00, 894.51it/s]100%|##########| 282/282 [00:00<00:00, 850.88it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_professional_medicine on rank 0...
 23%|##3       | 182/783 [00:00<00:00, 901.93it/s] 69%|######9   | 91/131 [00:00<00:00, 908.48it/s]  0%|          | 0/272 [00:00<?, ?it/s] 69%|######9   | 91/131 [00:00<00:00, 900.57it/s] 51%|#####     | 276/545 [00:00<00:00, 908.78it/s]100%|##########| 131/131 [00:00<00:00, 907.36it/s] 23%|##3       | 90/390 [00:00<00:00, 890.09it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_professional_psychology on rank 0...
100%|##########| 131/131 [00:00<00:00, 896.20it/s] 92%|#########2| 722/783 [00:00<00:00, 880.07it/s]  0%|          | 0/612 [00:00<?, ?it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_professional_psychology on rank 0...
 50%|#####     | 273/545 [00:00<00:00, 900.55it/s]  0%|          | 0/612 [00:00<?, ?it/s] 35%|###4      | 273/783 [00:00<00:00, 903.60it/s] 33%|###3      | 91/272 [00:00<00:00, 902.06it/s]100%|##########| 783/783 [00:00<00:00, 872.11it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_nutrition on rank 0...
 67%|######7   | 367/545 [00:00<00:00, 909.13it/s]  0%|          | 0/306 [00:00<?, ?it/s] 46%|####6     | 180/390 [00:00<00:00, 867.48it/s] 15%|#5        | 92/612 [00:00<00:00, 912.00it/s] 67%|######6   | 365/545 [00:00<00:00, 904.52it/s] 15%|#4        | 90/612 [00:00<00:00, 899.20it/s] 46%|####6     | 364/783 [00:00<00:00, 904.35it/s] 67%|######6   | 182/272 [00:00<00:00, 905.40it/s] 84%|########4 | 458/545 [00:00<00:00, 905.50it/s] 29%|##9       | 90/306 [00:00<00:00, 899.94it/s] 69%|######9   | 270/390 [00:00<00:00, 881.95it/s] 30%|###       | 184/612 [00:00<00:00, 911.60it/s] 84%|########3 | 457/545 [00:00<00:00, 907.26it/s] 29%|##9       | 180/612 [00:00<00:00, 899.33it/s] 58%|#####8    | 455/783 [00:00<00:00, 905.51it/s]100%|##########| 272/272 [00:00<00:00, 902.63it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_virology on rank 0...
  0%|          | 0/166 [00:00<?, ?it/s]100%|##########| 545/545 [00:00<00:00, 907.95it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_human_sexuality on rank 0...
  0%|          | 0/131 [00:00<?, ?it/s] 59%|#####9    | 181/306 [00:00<00:00, 901.03it/s] 92%|#########2| 360/390 [00:00<00:00, 887.67it/s] 45%|####5     | 276/612 [00:00<00:00, 910.09it/s]100%|##########| 545/545 [00:00<00:00, 905.03it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_human_sexuality on rank 0...
  0%|          | 0/131 [00:00<?, ?it/s]100%|##########| 390/390 [00:00<00:00, 884.09it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_high_school_microeconomics on rank 0...
 44%|####4     | 270/612 [00:00<00:00, 898.06it/s]  0%|          | 0/238 [00:00<?, ?it/s] 70%|######9   | 546/783 [00:00<00:00, 904.53it/s] 55%|#####4    | 91/166 [00:00<00:00, 901.33it/s] 69%|######9   | 91/131 [00:00<00:00, 906.26it/s] 89%|########8 | 272/306 [00:00<00:00, 902.56it/s] 60%|######    | 368/612 [00:00<00:00, 910.54it/s] 69%|######8   | 90/131 [00:00<00:00, 896.78it/s]100%|##########| 306/306 [00:00<00:00, 901.86it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_professional_accounting on rank 0...
 59%|#####8    | 360/612 [00:00<00:00, 896.88it/s]100%|##########| 131/131 [00:00<00:00, 904.93it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_professional_psychology on rank 0...
100%|##########| 166/166 [00:00<00:00, 902.17it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_econometrics on rank 0...
 38%|###7      | 90/238 [00:00<00:00, 894.32it/s]  0%|          | 0/282 [00:00<?, ?it/s]  0%|          | 0/114 [00:00<?, ?it/s] 81%|########1 | 637/783 [00:00<00:00, 902.42it/s]  0%|          | 0/612 [00:00<?, ?it/s]100%|##########| 131/131 [00:00<00:00, 899.52it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_professional_psychology on rank 0...
  0%|          | 0/612 [00:00<?, ?it/s] 75%|#######5  | 460/612 [00:00<00:00, 910.17it/s] 74%|#######3  | 450/612 [00:00<00:00, 895.42it/s] 76%|#######5  | 180/238 [00:00<00:00, 895.92it/s] 32%|###2      | 91/282 [00:00<00:00, 901.72it/s] 80%|#######9  | 91/114 [00:00<00:00, 907.86it/s] 93%|#########2| 728/783 [00:00<00:00, 904.16it/s] 15%|#5        | 92/612 [00:00<00:00, 910.83it/s]100%|##########| 114/114 [00:00<00:00, 901.78it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_high_school_geography on rank 0...
  0%|          | 0/198 [00:00<?, ?it/s] 15%|#5        | 92/612 [00:00<00:00, 911.23it/s]100%|##########| 238/238 [00:00<00:00, 895.80it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_high_school_psychology on rank 0...
100%|##########| 783/783 [00:00<00:00, 902.37it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_nutrition on rank 0...
  0%|          | 0/306 [00:00<?, ?it/s] 90%|######### | 552/612 [00:00<00:00, 908.14it/s]  0%|          | 0/545 [00:00<?, ?it/s] 88%|########8 | 540/612 [00:00<00:00, 896.47it/s] 65%|######4   | 182/282 [00:00<00:00, 901.24it/s] 30%|###       | 184/612 [00:00<00:00, 910.48it/s] 45%|####5     | 90/198 [00:00<00:00, 896.75it/s]100%|##########| 612/612 [00:00<00:00, 909.17it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_public_relations on rank 0...
  0%|          | 0/110 [00:00<?, ?it/s] 30%|###       | 184/612 [00:00<00:00, 909.87it/s] 29%|##9       | 89/306 [00:00<00:00, 888.01it/s]100%|##########| 612/612 [00:00<00:00, 896.60it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_public_relations on rank 0...
  0%|          | 0/110 [00:00<?, ?it/s] 17%|#6        | 90/545 [00:00<00:00, 898.60it/s] 97%|#########6| 273/282 [00:00<00:00, 898.34it/s]100%|##########| 282/282 [00:00<00:00, 898.55it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_professional_medicine on rank 0...
 45%|####5     | 276/612 [00:00<00:00, 909.56it/s]  0%|          | 0/272 [00:00<?, ?it/s] 91%|#########1| 181/198 [00:00<00:00, 902.43it/s] 84%|########3 | 92/110 [00:00<00:00, 910.68it/s]100%|##########| 198/198 [00:00<00:00, 901.12it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_high_school_government_and_politics on rank 0...
 45%|####5     | 276/612 [00:00<00:00, 910.04it/s]  0%|          | 0/193 [00:00<?, ?it/s]100%|##########| 110/110 [00:00<00:00, 909.28it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_security_studies on rank 0...
 59%|#####8    | 180/306 [00:00<00:00, 899.17it/s]  0%|          | 0/245 [00:00<?, ?it/s] 82%|########1 | 90/110 [00:00<00:00, 896.79it/s] 33%|###3      | 180/545 [00:00<00:00, 895.64it/s]100%|##########| 110/110 [00:00<00:00, 830.48it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_security_studies on rank 0...
 60%|#####9    | 367/612 [00:00<00:00, 909.53it/s] 33%|###3      | 90/272 [00:00<00:00, 899.88it/s]  0%|          | 0/245 [00:00<?, ?it/s] 60%|######    | 368/612 [00:00<00:00, 901.15it/s] 47%|####7     | 91/193 [00:00<00:00, 900.64it/s] 89%|########8 | 271/306 [00:00<00:00, 903.74it/s] 37%|###7      | 91/245 [00:00<00:00, 905.45it/s] 50%|####9     | 270/545 [00:00<00:00, 864.48it/s]100%|##########| 306/306 [00:00<00:00, 895.46it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_professional_accounting on rank 0...
 75%|#######5  | 459/612 [00:00<00:00, 910.38it/s] 66%|######6   | 180/272 [00:00<00:00, 899.61it/s] 37%|###6      | 90/245 [00:00<00:00, 898.84it/s]  0%|          | 0/282 [00:00<?, ?it/s] 75%|#######5  | 460/612 [00:00<00:00, 905.76it/s] 94%|#########4| 182/193 [00:00<00:00, 900.24it/s]100%|##########| 193/193 [00:00<00:00, 900.40it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_high_school_macroeconomics on rank 0...
 75%|#######4  | 183/245 [00:00<00:00, 910.63it/s]  0%|          | 0/390 [00:00<?, ?it/s] 66%|######6   | 360/545 [00:00<00:00, 878.12it/s] 90%|######### | 551/612 [00:00<00:00, 905.97it/s] 99%|#########9| 270/272 [00:00<00:00, 898.86it/s]100%|##########| 272/272 [00:00<00:00, 898.55it/s]
 73%|#######3  | 180/245 [00:00<00:00, 891.84it/s]INFO:lm_eval.api.task:Building contexts for mmlu_virology on rank 0...
 32%|###2      | 91/282 [00:00<00:00, 908.07it/s]  0%|          | 0/166 [00:00<?, ?it/s]100%|##########| 245/245 [00:00<00:00, 908.39it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_sociology on rank 0...
  0%|          | 0/201 [00:00<?, ?it/s] 90%|######### | 552/612 [00:00<00:00, 908.21it/s]100%|##########| 612/612 [00:00<00:00, 908.60it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_public_relations on rank 0...
 23%|##3       | 91/390 [00:00<00:00, 905.21it/s] 83%|########2 | 450/545 [00:00<00:00, 884.51it/s]  0%|          | 0/110 [00:00<?, ?it/s]100%|##########| 245/245 [00:00<00:00, 885.84it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_sociology on rank 0...
  0%|          | 0/201 [00:00<?, ?it/s]100%|##########| 612/612 [00:00<00:00, 907.61it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_public_relations on rank 0...
 65%|######4   | 182/282 [00:00<00:00, 907.40it/s]  0%|          | 0/110 [00:00<?, ?it/s] 55%|#####4    | 91/166 [00:00<00:00, 901.80it/s] 45%|####5     | 91/201 [00:00<00:00, 908.05it/s] 99%|#########9| 540/545 [00:00<00:00, 887.75it/s] 47%|####6     | 182/390 [00:00<00:00, 900.25it/s] 84%|########3 | 92/110 [00:00<00:00, 911.34it/s]100%|##########| 545/545 [00:00<00:00, 884.65it/s] 45%|####5     | 91/201 [00:00<00:00, 905.19it/s]
100%|##########| 110/110 [00:00<00:00, 864.11it/s]100%|##########| 166/166 [00:00<00:00, 878.30it/s]INFO:lm_eval.api.task:Building contexts for mmlu_human_sexuality on rank 0...


INFO:lm_eval.api.task:Building contexts for mmlu_econometrics on rank 0...
INFO:lm_eval.api.task:Building contexts for mmlu_security_studies on rank 0...
  0%|          | 0/131 [00:00<?, ?it/s]  0%|          | 0/114 [00:00<?, ?it/s] 97%|#########6| 273/282 [00:00<00:00, 907.38it/s]  0%|          | 0/245 [00:00<?, ?it/s] 83%|########2 | 91/110 [00:00<00:00, 908.37it/s]100%|##########| 282/282 [00:00<00:00, 906.70it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_professional_medicine on rank 0...
  0%|          | 0/272 [00:00<?, ?it/s]100%|##########| 110/110 [00:00<00:00, 898.95it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_security_studies on rank 0...
 91%|#########1| 183/201 [00:00<00:00, 909.85it/s]  0%|          | 0/245 [00:00<?, ?it/s]100%|##########| 201/201 [00:00<00:00, 908.31it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_us_foreign_policy on rank 0...
  0%|          | 0/100 [00:00<?, ?it/s] 70%|#######   | 273/390 [00:00<00:00, 900.11it/s] 91%|######### | 182/201 [00:00<00:00, 838.21it/s] 69%|######8   | 90/131 [00:00<00:00, 893.66it/s] 80%|#######9  | 91/114 [00:00<00:00, 901.81it/s] 37%|###7      | 91/245 [00:00<00:00, 903.54it/s]100%|##########| 201/201 [00:00<00:00, 849.98it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_us_foreign_policy on rank 0...
  0%|          | 0/100 [00:00<?, ?it/s] 33%|###3      | 91/272 [00:00<00:00, 900.70it/s]100%|##########| 114/114 [00:00<00:00, 899.31it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_high_school_geography on rank 0...
 37%|###7      | 91/245 [00:00<00:00, 904.59it/s]100%|##########| 131/131 [00:00<00:00, 889.51it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_professional_psychology on rank 0...
  0%|          | 0/198 [00:00<?, ?it/s] 91%|#########1| 91/100 [00:00<00:00, 904.73it/s]100%|##########| 100/100 [00:00<00:00, 902.47it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_formal_logic on rank 0...
 93%|#########3| 364/390 [00:00<00:00, 903.27it/s]  0%|          | 0/612 [00:00<?, ?it/s]  0%|          | 0/126 [00:00<?, ?it/s]100%|##########| 390/390 [00:00<00:00, 899.38it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_high_school_microeconomics on rank 0...
  0%|          | 0/238 [00:00<?, ?it/s] 75%|#######4  | 183/245 [00:00<00:00, 908.16it/s] 88%|########8 | 88/100 [00:00<00:00, 877.68it/s] 67%|######6   | 182/272 [00:00<00:00, 903.97it/s]100%|##########| 100/100 [00:00<00:00, 874.57it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_formal_logic on rank 0...
  0%|          | 0/126 [00:00<?, ?it/s] 74%|#######4  | 182/245 [00:00<00:00, 850.35it/s] 45%|####5     | 90/198 [00:00<00:00, 894.11it/s] 15%|#4        | 90/612 [00:00<00:00, 898.85it/s] 72%|#######2  | 91/126 [00:00<00:00, 902.13it/s]100%|##########| 245/245 [00:00<00:00, 844.09it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_sociology on rank 0...
  0%|          | 0/201 [00:00<?, ?it/s] 39%|###8      | 92/238 [00:00<00:00, 912.25it/s]100%|##########| 245/245 [00:00<00:00, 871.14it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_sociology on rank 0...
  0%|          | 0/201 [00:00<?, ?it/s]100%|##########| 272/272 [00:00<00:00, 903.91it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_virology on rank 0...
  0%|          | 0/166 [00:00<?, ?it/s]100%|##########| 126/126 [00:00<00:00, 770.85it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_high_school_european_history on rank 0...
  0%|          | 0/165 [00:00<?, ?it/s] 72%|#######2  | 91/126 [00:00<00:00, 903.98it/s] 91%|#########1| 181/198 [00:00<00:00, 899.33it/s] 30%|##9       | 181/612 [00:00<00:00, 900.09it/s]100%|##########| 198/198 [00:00<00:00, 897.60it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_high_school_government_and_politics on rank 0...
  0%|          | 0/193 [00:00<?, ?it/s]100%|##########| 126/126 [00:00<00:00, 897.77it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_high_school_european_history on rank 0...
  0%|          | 0/165 [00:00<?, ?it/s] 45%|####5     | 91/201 [00:00<00:00, 906.68it/s] 77%|#######7  | 184/238 [00:00<00:00, 911.32it/s] 45%|####5     | 91/201 [00:00<00:00, 902.50it/s] 55%|#####4    | 91/166 [00:00<00:00, 908.45it/s] 55%|#####5    | 91/165 [00:00<00:00, 906.90it/s]100%|##########| 238/238 [00:00<00:00, 911.06it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_high_school_psychology on rank 0...
 44%|####4     | 272/612 [00:00<00:00, 897.53it/s] 47%|####6     | 90/193 [00:00<00:00, 891.55it/s]  0%|          | 0/545 [00:00<?, ?it/s] 54%|#####3    | 89/165 [00:00<00:00, 887.86it/s] 91%|#########1| 183/201 [00:00<00:00, 910.20it/s]100%|##########| 166/166 [00:00<00:00, 855.39it/s]100%|##########| 165/165 [00:00<00:00, 900.23it/s] 91%|######### | 182/201 [00:00<00:00, 905.50it/s]

INFO:lm_eval.api.task:Building contexts for mmlu_econometrics on rank 0...
100%|##########| 201/201 [00:00<00:00, 810.51it/s]100%|##########| 201/201 [00:00<00:00, 881.95it/s]INFO:lm_eval.api.task:Building contexts for mmlu_high_school_us_history on rank 0...

INFO:lm_eval.api.task:Building contexts for mmlu_us_foreign_policy on rank 0...

  0%|          | 0/114 [00:00<?, ?it/s]  0%|          | 0/100 [00:00<?, ?it/s]  0%|          | 0/204 [00:00<?, ?it/s] 59%|#####9    | 363/612 [00:00<00:00, 898.89it/s]INFO:lm_eval.api.task:Building contexts for mmlu_us_foreign_policy on rank 0...
 94%|#########3| 181/193 [00:00<00:00, 896.67it/s]  0%|          | 0/100 [00:00<?, ?it/s]100%|##########| 193/193 [00:00<00:00, 894.14it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_high_school_macroeconomics on rank 0...
100%|##########| 165/165 [00:00<00:00, 756.73it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_high_school_us_history on rank 0...
  0%|          | 0/204 [00:00<?, ?it/s]  0%|          | 0/390 [00:00<?, ?it/s] 17%|#6        | 91/545 [00:00<00:00, 908.46it/s] 80%|#######9  | 91/114 [00:00<00:00, 906.63it/s] 74%|#######4  | 453/612 [00:00<00:00, 861.79it/s] 91%|#########1| 91/100 [00:00<00:00, 909.96it/s] 45%|####5     | 92/204 [00:00<00:00, 910.27it/s] 91%|#########1| 91/100 [00:00<00:00, 907.45it/s]100%|##########| 100/100 [00:00<00:00, 900.11it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_formal_logic on rank 0...
100%|##########| 100/100 [00:00<00:00, 904.19it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_formal_logic on rank 0...
  0%|          | 0/126 [00:00<?, ?it/s]  0%|          | 0/126 [00:00<?, ?it/s]100%|##########| 114/114 [00:00<00:00, 905.72it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_high_school_geography on rank 0...
  0%|          | 0/198 [00:00<?, ?it/s] 44%|####4     | 90/204 [00:00<00:00, 892.35it/s] 23%|##3       | 90/390 [00:00<00:00, 897.50it/s] 33%|###3      | 182/545 [00:00<00:00, 909.13it/s] 89%|########8 | 543/612 [00:00<00:00, 874.24it/s] 90%|######### | 184/204 [00:00<00:00, 906.09it/s] 73%|#######3  | 92/126 [00:00<00:00, 911.36it/s] 72%|#######2  | 91/126 [00:00<00:00, 908.97it/s]100%|##########| 204/204 [00:00<00:00, 906.33it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_high_school_world_history on rank 0...
 46%|####5     | 91/198 [00:00<00:00, 902.55it/s]  0%|          | 0/237 [00:00<?, ?it/s] 89%|########8 | 181/204 [00:00<00:00, 897.10it/s] 46%|####6     | 180/390 [00:00<00:00, 897.11it/s] 50%|#####     | 274/545 [00:00<00:00, 909.78it/s]100%|##########| 126/126 [00:00<00:00, 910.25it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_high_school_european_history on rank 0...
100%|##########| 126/126 [00:00<00:00, 908.42it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_high_school_european_history on rank 0...
  0%|          | 0/165 [00:00<?, ?it/s]  0%|          | 0/165 [00:00<?, ?it/s]100%|##########| 612/612 [00:00<00:00, 880.74it/s]100%|##########| 204/204 [00:00<00:00, 849.17it/s]

INFO:lm_eval.api.task:Building contexts for mmlu_public_relations on rank 0...
INFO:lm_eval.api.task:Building contexts for mmlu_high_school_world_history on rank 0...
  0%|          | 0/110 [00:00<?, ?it/s]  0%|          | 0/237 [00:00<?, ?it/s] 92%|#########1| 182/198 [00:00<00:00, 906.71it/s] 38%|###8      | 91/237 [00:00<00:00, 904.62it/s] 69%|######9   | 270/390 [00:00<00:00, 896.15it/s] 67%|######6   | 365/545 [00:00<00:00, 906.84it/s]100%|##########| 198/198 [00:00<00:00, 905.09it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_high_school_government_and_politics on rank 0...
  0%|          | 0/193 [00:00<?, ?it/s] 55%|#####5    | 91/165 [00:00<00:00, 909.62it/s] 55%|#####5    | 91/165 [00:00<00:00, 905.97it/s] 82%|########1 | 90/110 [00:00<00:00, 895.89it/s] 38%|###8      | 91/237 [00:00<00:00, 900.59it/s]100%|##########| 110/110 [00:00<00:00, 894.98it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_security_studies on rank 0...
  0%|          | 0/245 [00:00<?, ?it/s] 77%|#######6  | 182/237 [00:00<00:00, 906.46it/s] 93%|#########2| 361/390 [00:00<00:00, 899.04it/s] 84%|########3 | 456/545 [00:00<00:00, 904.25it/s] 47%|####7     | 91/193 [00:00<00:00, 901.08it/s]100%|##########| 165/165 [00:00<00:00, 854.54it/s]100%|##########| 165/165 [00:00<00:00, 859.17it/s]

INFO:lm_eval.api.task:Building contexts for mmlu_high_school_us_history on rank 0...
INFO:lm_eval.api.task:Building contexts for mmlu_high_school_us_history on rank 0...
100%|##########| 390/390 [00:00<00:00, 897.46it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_high_school_microeconomics on rank 0...
  0%|          | 0/204 [00:00<?, ?it/s]  0%|          | 0/204 [00:00<?, ?it/s]  0%|          | 0/238 [00:00<?, ?it/s] 77%|#######6  | 182/237 [00:00<00:00, 893.77it/s]100%|##########| 237/237 [00:00<00:00, 906.71it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_international_law on rank 0...
  0%|          | 0/121 [00:00<?, ?it/s] 37%|###6      | 90/245 [00:00<00:00, 892.46it/s]100%|##########| 545/545 [00:00<00:00, 904.66it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_human_sexuality on rank 0...
  0%|          | 0/131 [00:00<?, ?it/s]100%|##########| 237/237 [00:00<00:00, 894.08it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_international_law on rank 0...
  0%|          | 0/121 [00:00<?, ?it/s] 94%|#########4| 182/193 [00:00<00:00, 843.55it/s] 45%|####5     | 92/204 [00:00<00:00, 912.10it/s] 45%|####4     | 91/204 [00:00<00:00, 908.37it/s]100%|##########| 193/193 [00:00<00:00, 854.10it/s]
INFO:lm_eval.api.task:Building contexts for mmlu_high_school_macroeconomics on rank 0...
